

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
                   _CREN 00C4                     u1040 07FB                     u1041 07FA  
                   u1050 0EA9                     u1051 0EA8                     u2200 065C  
                   u2120 0E70                     u2201 065B                     u2121 0E6F  
                   u2105 0E5D                     u2210 0677                     u2130 077C  
                   u2131 077B                     u2115 0E64                     u2220 0691  
                   u2300 0F29                     u2221 0690                     u2301 0F28  
                   u2230 0698                     u2150 0796                     u2070 0DF7  
                   u2231 0697                     u2215 0672                     u2151 0795  
                   u2071 0DF6                     u2320 0F3B                     u2400 0F07  
                   u2080 0DFD                     u2145 0783                     u2321 0F3A  
                   u2401 0F06                     u2081 0DFC                     u2250 06AE  
                   u2170 07B6                     u2090 0E56                     u2251 06AD  
                   u2171 07B5                     u2315 0F2D                     u2091 0E55  
                   u2260 06B5                     u2340 0F4C                     u2420 0F1A  
                   u2500 0068                     u2261 06B4                     u2245 069A  
                   u2165 0799                     u2341 0F4B                     u2421 0F19  
                   u2405 0F03                     u2501 0067                     u2430 0FAE  
                   u2190 07D9                     u2510 00B6                     u1710 0DE0  
                   u2431 0FAD                     u2191 07D8                     u2175 07B2  
                   u2335 0F3C                     u2415 0F0E                     u2511 00B5  
                   u1711 0DDF                     u2280 06CA                     u2440 043F  
                   u2360 0F60                     u2600 01B5                     u2520 0101  
                   u1720 0DE4                     u2281 06C9                     u2185 07C8  
                   u2361 0F5F                     u2345 0F48                     u2601 01B4  
                   u2521 0100                     u1721 0DE3                     u2290 06CF  
                   u2450 0479                     u2370 0EE7                     u2610 01C5  
                   u2530 010C                     u2291 06CE                     u2275 06BA  
                   u2451 0478                     u2355 0F54                     u2371 0EE6  
                   u2611 01C4                     u2531 010B                     u2460 0488  
                   u2540 0117                     u2620 025E                     u2461 0487  
                   u2445 043A                     u2541 0116                     u2525 00FD  
                   u2621 025D                     u2470 0498                     u2390 0EFD  
                   u2550 012B                     u2630 026F                     u2391 0EFC  
                   u2551 012A                     u2631 026E                     u1920 0DBB  
                   u2480 04DB                     u2560 0131                     u2640 031E  
                   u1921 0DBA                     u2481 04DA                     u2465 0484  
                   u2385 0EEB                     u2561 0130                     u2545 0113  
                   u2641 031D                     u1930 0DD2                     u2570 0146  
                   u2490 0032                     u1931 0DD1                     u2475 0493  
                   u2571 0145                     u2491 0031                     u2635 026B  
                   u1940 0DD6                     u2580 014D                     u1941 0DD5  
                   u2485 04D7                     u2581 014C                     u2590 0162  
                   u2591 0161                     u2657 020E                     u2667 0227  
                   u2677 0240                     u2687 02C9                     u2697 0ED1  
                   _RCIF 0065                     _OERR 00C1                     _TRMT 04C1  
                   _WPUB 0095                     _chn1 0056                     _chn2 0054  
                   _main 01CA                     btemp 007E                     start 000E  
            _writeEEPROM 0E2E       PWmanual_func@valad 002C                    ??_isr 0031  
          ___fltol@sign1 00A0       writeEEPROM@address 0071                    ?_main 0070  
                  _EEADR 010D          __end_of___fltol 06DD                    _ANSEL 0188  
        __end_of___lldiv 07F2          __end_of___lwdiv 0F65                    i1l120 0E4C  
                  i1l121 0E4D                    i1l115 0DCB                    i1l141 0426  
                  i1l206 0E16                    i1l118 0E46                    i1l134 03D4  
                  i1l119 0E45                    i1l281 0764          __end_of___lwmod 0F1F  
                  i1l282 0767                    i1l583 0FCE                    i1l591 0635  
                  i1l584 0FEA                    i1l592 064E                    i1l585 0FFF  
                  i1l588 05C9                    i1l860 0574                    i1l861 0580  
                  i1l853 0558                    i1l847 0515                    i1l849 05AA  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _TXSTA 0098  
            ?_UART_Print 0038          __end_of_dpowers 081A          __end_of_isdigit 0E01  
                  _valad 00C1          __end_of_message 0829                    _setup 0EAA  
                  main@c 00C0                    pclath 000A         __end_of_PWM_init 0FB0  
       __end_of_PWM_duty 0E17                    status 0003                    wtemp0 007E  
        __end_of_sprintf 01CA          __initialization 0011             __end_of_main 0330  
    PWmanual_init@portsl 0070                   ??_main 00B4                   _ADRESH 001E  
                 _EEDATA 010C                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 i1l2101 033D                   i1l2111 03A5                   i1l2103 0362  
                 i1l2113 03AE                   i1l2105 036C                   i1l2131 03F5  
                 i1l2123 03D8                   i1l2107 0375                   i1l2115 03CB  
                 i1l2133 0413                   i1l2125 03E0                   i1l2109 039B  
                 i1l2117 03CC                   i1l2119 03D0                   i1l2135 0419  
                 u120_20 0FE2                   u200_20 03D4                   u120_21 0FE1  
                 i1l2129 03E7                   u200_21 03D3                   i1l1701 064B  
                 i1l1703 064D                   u121_20 0FFC                   u201_20 03D8  
                 u121_21 0FFB                   u201_21 03D7                   i1l2097 0330  
                 i1l1811 0541                   i1l1803 0526                   i1l2099 0334  
                 u121_25 0FF8                   i1l1821 0578                   i1l1813 054F  
                 i1l1805 0529                   i1l1831 05A2                   i1l1823 0582  
                 i1l1815 055F                   i1l1807 0536                   u122_20 05C1  
                 u202_20 03E6                   i1l1681 0FFC                   u122_21 05C0  
                 i1l1825 0598                   i1l1817 056A                   i1l1809 053D  
                 u202_21 03E5                   i1l1683 0FFE                   i1l1675 0FB0  
                 i1l1691 05DD                   i1l1827 059D                   i1l1819 056E  
                 i1l1835 0DC0                   i1l1851 0E3C                   i1l1843 0E2F  
                 i1l1861 0E01                   i1l1677 0FC6                   i1l1693 05E5  
                 i1l1829 05A1                   i1l1837 0DC4                   i1l1853 0E3E  
                 i1l1845 0E35                   i1l1863 0E09                   i1l1679 0FE2  
                 i1l1695 05E9                   i1l1687 05AB                   i1l1791 04F4  
                 i1l1871 06E8                   i1l1839 0DC7                   i1l1855 0E40  
                 i1l1847 0E38                   u123_20 05DD                   u203_20 0419  
                 i1l1865 0E10                   i1l1697 060D                   u123_21 05DC  
                 i1l1689 05C1                   i1l1793 04F9                   i1l1873 0714  
                 i1l1857 0E41                   i1l1849 0E3B                   u203_21 0418  
                 i1l1699 0611                   i1l1795 04FD                   i1l1875 072E  
                 i1l1867 06DD                   i1l1859 0E43                   i1l1797 050D  
