

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  5307     0FBA  00AA               	movwf	??___fleq+2
  5308     0FBB  307F               	movlw	127
  5309     0FBC  0523               	andwf	___fleq@ff1+3,w
  5310     0FBD  00AB               	movwf	??___fleq+3
  5311     0FBE  082B               	movf	??___fleq+3,w
  5312     0FBF  042A               	iorwf	??___fleq+2,w
  5313     0FC0  0429               	iorwf	??___fleq+1,w
  5314     0FC1  0428               	iorwf	??___fleq,w
  5315     0FC2  1D03               	skipz
  5316     0FC3  2FC5               	goto	u119_21
  5317     0FC4  2FC6               	goto	u119_20
  5318     0FC5                     u119_21:
  5319     0FC5  2FCE               	goto	i1l585
  5320     0FC6                     u119_20:
  5321     0FC6                     i1l1685:
  5322     0FC6  3000               	movlw	0
  5323     0FC7  00A3               	movwf	___fleq@ff1+3
  5324     0FC8  3000               	movlw	0
  5325     0FC9  00A2               	movwf	___fleq@ff1+2
  5326     0FCA  3000               	movlw	0
  5327     0FCB  00A1               	movwf	___fleq@ff1+1
  5328     0FCC  3000               	movlw	0
  5329     0FCD  00A0               	movwf	___fleq@ff1
  5330     0FCE                     i1l585:
  5331     0FCE  3000               	movlw	0
  5332     0FCF  0524               	andwf	___fleq@ff2,w
  5333     0FD0  00A8               	movwf	??___fleq
  5334     0FD1  3000               	movlw	0
  5335     0FD2  0525               	andwf	___fleq@ff2+1,w
  5336     0FD3  00A9               	movwf	??___fleq+1
  5337     0FD4  3080               	movlw	128
  5338     0FD5  0526               	andwf	___fleq@ff2+2,w
  5339     0FD6  00AA               	movwf	??___fleq+2
  5340     0FD7  307F               	movlw	127
  5341     0FD8  0527               	andwf	___fleq@ff2+3,w
  5342     0FD9  00AB               	movwf	??___fleq+3
  5343     0FDA  082B               	movf	??___fleq+3,w
  5344     0FDB  042A               	iorwf	??___fleq+2,w
  5345     0FDC  0429               	iorwf	??___fleq+1,w
  5346     0FDD  0428               	iorwf	??___fleq,w
  5347     0FDE  1D03               	skipz
  5348     0FDF  2FE1               	goto	u120_21
  5349     0FE0  2FE2               	goto	u120_20
  5350     0FE1                     u120_21:
  5351     0FE1  2FEA               	goto	i1l586
  5352     0FE2                     u120_20:
  5353     0FE2                     i1l1687:
  5354     0FE2  3000               	movlw	0
  5355     0FE3  00A7               	movwf	___fleq@ff2+3
  5356     0FE4  3000               	movlw	0
  5357     0FE5  00A6               	movwf	___fleq@ff2+2
  5358     0FE6  3000               	movlw	0
  5359     0FE7  00A5               	movwf	___fleq@ff2+1
  5360     0FE8  3000               	movlw	0
  5361     0FE9  00A4               	movwf	___fleq@ff2
  5362     0FEA                     i1l586:
  5363     0FEA  0827               	movf	___fleq@ff2+3,w
  5364     0FEB  0623               	xorwf	___fleq@ff1+3,w
  5365     0FEC  1D03               	skipz
  5366     0FED  2FF8               	goto	u121_25
  5367     0FEE  0826               	movf	___fleq@ff2+2,w
  5368     0FEF  0622               	xorwf	___fleq@ff1+2,w
  5369     0FF0  1D03               	skipz
  5370     0FF1  2FF8               	goto	u121_25
  5371     0FF2  0825               	movf	___fleq@ff2+1,w
  5372     0FF3  0621               	xorwf	___fleq@ff1+1,w
  5373     0FF4  1D03               	skipz
  5374     0FF5  2FF8               	goto	u121_25
  5375     0FF6  0824               	movf	___fleq@ff2,w
  5376     0FF7  0620               	xorwf	___fleq@ff1,w
  5377     0FF8                     u121_25:
  5378     0FF8  1903               	skipnz
  5379     0FF9  2FFB               	goto	u121_21
  5380     0FFA  2FFC               	goto	u121_20
  5381     0FFB                     u121_21:
  5382     0FFB  2FFE               	goto	i1l1691
  5383     0FFC                     u121_20:
  5384     0FFC                     i1l1689:
  5385     0FFC  1003               	clrc
  5386     0FFD  2FFF               	goto	i1l587
  5387     0FFE                     i1l1691:
  5388     0FFE  1403               	setc
  5389     0FFF                     i1l587:
  5390     0FFF  0008               	return
  5391     1000                     __end_of___fleq:
  5392                           
  5393                           	psect	text25
  5394     0E3E                     __ptext25:	
  5395 ;; *************** function _PWM_duty *****************
  5396 ;; Defined at:
  5397 ;;		line 46 in file "PWM.c"
  5398 ;; Parameters:    Size  Location     Type
  5399 ;;  chn             2    0[BANK0 ] int 
  5400 ;;  duty            4    2[BANK0 ] float 
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  1    wreg      void 
  5405 ;; Registers used:
  5406 ;;		wreg, status,2, status,0
  5407 ;; Tracked objects:
  5408 ;;		On entry : 0/0
  5409 ;;		On exit  : 0/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5412 ;;      Params:         0       6       0       0       0
  5413 ;;      Locals:         0       0       0       0       0
  5414 ;;      Temps:          0       1       0       0       0
  5415 ;;      Totals:         0       7       0       0       0
  5416 ;;Total ram usage:        7 bytes
  5417 ;; Hardware stack levels used: 1
  5418 ;; This function calls:
  5419 ;;		Nothing
  5420 ;; This function is called by:
  5421 ;;		_isr
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425     0E3E                     _PWM_duty:	
  5426                           ;psect for function _PWM_duty
  5427                           
  5428     0E3E                     i1l1869:	
  5429                           ;incstack = 0
  5430                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  5431                           
  5432                           
  5433                           ;PWM.c: 47:       if (chn==0)
  5434     0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  5435     0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  5436     0E40  0820               	movf	PWM_duty@chn,w
  5437     0E41  0421               	iorwf	PWM_duty@chn+1,w
  5438     0E42  1D03               	btfss	3,2
  5439     0E43  2E45               	goto	u167_21
  5440     0E44  2E46               	goto	u167_20
  5441     0E45                     u167_21:
  5442     0E45  2E4D               	goto	i1l1873
  5443     0E46                     u167_20:
  5444     0E46                     i1l1871:
  5445                           
  5446                           ;PWM.c: 48:           CCPR1L = (ADRESH>>1)+128;
  5447     0E46  081E               	movf	30,w	;volatile
  5448     0E47  00A6               	movwf	??_PWM_duty
  5449     0E48  1003               	clrc
  5450     0E49  0C26               	rrf	??_PWM_duty,w
  5451     0E4A  3E80               	addlw	128
  5452     0E4B  0095               	movwf	21	;volatile
  5453     0E4C  2E53               	goto	i1l208
  5454     0E4D                     i1l1873:
  5455                           
  5456                           ;PWM.c: 51:           CCPR2L = (ADRESH>>1)+128;
  5457     0E4D  081E               	movf	30,w	;volatile
  5458     0E4E  00A6               	movwf	??_PWM_duty
  5459     0E4F  1003               	clrc
  5460     0E50  0C26               	rrf	??_PWM_duty,w
  5461     0E51  3E80               	addlw	128
  5462     0E52  009B               	movwf	27	;volatile
  5463     0E53                     i1l208:
  5464     0E53  0008               	return
  5465     0E54                     __end_of_PWM_duty:
  5466     007E                     btemp	set	126	;btemp
  5467     007E                     wtemp0	set	126
  5468                           
  5469                           	psect	idloc
  5470                           
  5471                           ;Config register IDLOC0 @ 0x2000
  5472                           ;	unspecified, using default values
  5473     2000                     	org	8192
  5474     2000  3FFF               	dw	16383
  5475                           
  5476                           ;Config register IDLOC1 @ 0x2001
  5477                           ;	unspecified, using default values
  5478     2001                     	org	8193
  5479     2001  3FFF               	dw	16383
  5480                           
  5481                           ;Config register IDLOC2 @ 0x2002
  5482                           ;	unspecified, using default values
  5483     2002                     	org	8194
  5484     2002  3FFF               	dw	16383
  5485                           
  5486                           ;Config register IDLOC3 @ 0x2003
  5487                           ;	unspecified, using default values
  5488     2003                     	org	8195
  5489     2003  3FFF               	dw	16383
  5490                           
  5491                           	psect	config
  5492                           
  5493                           ;Config register CONFIG1 @ 0x2007
  5494                           ;	Oscillator Selection bits
  5495                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  5496                           ;	Watchdog Timer Enable bit
  5497                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5498                           ;	Power-up Timer Enable bit
  5499                           ;	PWRTE = OFF, PWRT disabled
  5500                           ;	RE3/MCLR pin function select bit
  5501                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5502                           ;	Code Protection bit
  5503                           ;	CP = OFF, Program memory code protection is disabled
  5504                           ;	Data Code Protection bit
  5505                           ;	CPD = OFF, Data memory code protection is disabled
  5506                           ;	Brown Out Reset Selection bits
  5507                           ;	BOREN = OFF, BOR disabled
  5508                           ;	Internal External Switchover bit
  5509                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5510                           ;	Fail-Safe Clock Monitor Enabled bit
  5511                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5512                           ;	Low Voltage Programming Enable bit
  5513                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5514                           ;	In-Circuit Debugger Mode bit
  5515                           ;	DEBUG = 0x1, unprogrammed default
  5516     2007                     	org	8199
  5517     2007  20D5               	dw	8405
  5518                           
  5519                           ;Config register CONFIG2 @ 0x2008
  5520                           ;	Brown-out Reset Selection bit
  5521                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5522                           ;	Flash Program Memory Self Write Enable bits
  5523                           ;	WRT = OFF, Write protection off
  5524     2008                     	org	8200
  5525     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      57
    BANK1            80     33      35
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 8192
		 -> STR_7(CODE[23]), STR_6(CODE[3]), ROM(CODE[8192]), STR_5(CODE[3]), 
		 -> main@text(BANK1[9]), STR_3(CODE[3]), STR_2(CODE[3]), message(CODE[15]), 
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    _PWmanual_func->___xxtofl
    ___flge->___xxtofl
    ___fleq->___xxtofl
    _PWM_duty->___xxtofl

Critical Paths under _main in BANK0

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _UART_Init->___lldiv
    _PWM_init->___fltol

Critical Paths under _isr in BANK0

    _isr->_PWmanual_func
    _PWmanual_func->___fleq
    _PWmanual_func->___flge

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    _UART_Init->___lldiv
    _PWM_init->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    6144
                                             20 BANK1     13    13      0
                           _PWM_init
                      _PWmanual_init
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2438
                                              5 BANK1     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                             23 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                             23 BANK0      6     2      4
